chr1	761372	761397	-0.0021704211831092834	0
chr1	761732	761732	0.21741582453250885	0
chr1	762105	762130	0.4548322260379791	0
chr1	765269	765269	-0.2560036778450012	0
chr1	768713	768738	0.11264672875404358	0
chr1	768780	768805	0.024301650002598763	0
chr1	768781	768805	-0.1399354636669159	0
chr1	771685	771710	-0.41805344820022583	0
chr1	771799	771824	-0.8553897142410278	0
chr1	772919	772944	-0.14048956334590912	0
chr1	773244	773269	0.1473126858472824	0
chr1	777122	777122	-0.2659989893436432	0
chr1	782131	782156	-0.09467244893312454	0
chr1	782236	782261	0.5081859230995178	0
chr1	782237	782261	0.6456144452095032	0
chr1	785612	785637	-0.21253938972949982	0
chr1	785912	785937	0.005448156502097845	0
chr1	785989	785989	0.27689456939697266	0
chr1	789384	789409	-1.0130536556243896	0
chr1	789385	789409	-0.6558142304420471	0
chr1	790215	790240	-0.06712120771408081	0
chr1	790536	790561	-0.020024258643388748	0
chr1	790997	791022	-0.19489677250385284	0
chr1	792480	792480	0.06952232122421265	0
chr1	796054	796079	-0.7804895043373108	0
chr1	796148	796173	0.05706019327044487	0
chr1	796149	796173	0.20324240624904633	0
chr1	798743	798768	-0.4177458584308624	0
chr1	798801	798801	0.1955343782901764	0
chr1	798959	798959	-0.060406751930713654	0
chr1	799463	799463	0.025477981194853783	0
chr1	799718	799743	-0.3842826783657074	0
chr1	804360	804385	0.2291615903377533	0
chr1	804430	804455	-0.18613408505916595	0
chr1	804443	804468	-0.11286473274230957	0
chr1	809548	809573	0.11792142689228058	0
chr1	809760	809785	-0.35945338010787964	0
chr1	809761	809785	-0.29672446846961975	0
chr1	809876	809876	0.136752650141716	0
chr1	809961	809986	-0.31696975231170654	0
chr1	810056	810081	-0.038584060966968536	0
chr1	810913	810938	-0.08512815833091736	0
chr1	810933	810958	-0.45179909467697144	0
chr1	813019	813044	-0.259155809879303	0
chr1	813291	813316	0.3142949044704437	0
chr1	813305	813330	-0.13631026446819305	0
chr1	813306	813330	-0.04647943004965782	0
chr1	818573	818598	-0.46523478627204895	0
chr1	818680	818705	-0.289328396320343	0
chr1	818688	818713	-0.45564982295036316	0
chr1	824254	824279	0.1826954185962677	0
chr1	828323	828348	-0.5296605229377747	0
chr1	828417	828442	-0.2564060091972351	0
chr1	836700	836725	-0.10515265166759491	0
chr1	836733	836758	-0.310775488615036	0
chr1	836776	836801	0.314822793006897	0
chr1	836993	837018	-0.2134840339422226	0
chr1	837072	837097	-0.08087323606014252	0
chr1	849467	849492	-0.5354121923446655	0
chr1	849479	849504	0.12442770600318909	0
chr1	849533	849558	0.3592927157878876	0
chr1	849585	849610	0.07183501124382019	0
chr1	849601	849626	-0.15726588666439056	0
chr1	849613	849638	-0.058155421167612076	0
chr1	849666	849691	-0.19053640961647034	0
chr1	849700	849725	-0.16818015277385712	0
chr1	849736	849761	-0.1303178369998932	0
chr1	849752	849777	0.19150756299495697	0
chr1	849807	849832	-0.02150864154100418	0
chr1	849913	849938	0.006592770107090473	0
chr1	849935	849960	-0.17735667526721954	0
chr1	849987	850012	-0.45581379532814026	0
chr1	850004	850029	-0.5174852609634399	0
chr1	850005	850029	-0.013628805056214333	0
chr1	850068	850093	-0.6336155533790588	0
chr1	850268	850293	-1.1186177730560303	0
chr1	850388	850413	-0.21906355023384094	0
chr1	850403	850428	0.05519357696175575	0
chr1	850419	850444	-0.6368538737297058	0
chr1	850491	850516	0.2131505310535431	0
chr1	850535	850560	-0.4383574426174164	0
chr1	850596	850621	-0.2836613357067108	0
chr1	850674	850699	0.13730007410049438	0
chr1	850675	850699	0.06665650755167007	0
chr1	850676	850699	0.012037142179906368	0
chr1	850934	850959	-0.22734543681144714	0
chr1	850941	850966	-0.7410375475883484	0
chr1	850986	851011	-0.0918269008398056	0
chr1	850998	851023	0.456642746925354	0
chr1	851015	851040	-0.5695596933364868	0
chr1	851019	851044	-0.006791234947741032	0
chr1	851028	851053	-0.21002288162708282	0
chr1	851042	851067	-0.023374661803245544	0
chr1	853928	853953	0.20007489621639252	0
chr1	853997	854022	-0.31074750423431396	0
chr1	854035	854060	0.043275777250528336	0
chr1	854132	854157	-0.21682783961296082	0
chr1	854161	854186	-0.2110542505979538	0
chr1	854213	854238	0.1822316199541092	0
chr1	854278	854303	-0.16399167478084564	0
chr1	854471	854496	-0.09934448450803757	0
chr1	858051	858076	-0.09542190283536911	0
chr1	858094	858119	-0.18702714145183563	0
chr1	858147	858172	-0.45587480068206787	0
chr1	858163	858188	0.2673262655735016	0
chr1	858200	858225	-0.5114158987998962	0
chr1	858211	858236	-0.06593068689107895	0
chr1	858232	858257	0.08245008438825607	0
chr1	858261	858286	-0.07040037214756012	0
chr1	862502	862527	0.05577342212200165	0
chr1	862521	862546	0.025591235607862473	0
chr1	862536	862561	-0.07514413446187973	0
chr1	862586	862611	0.3068111836910248	0
chr1	862617	862642	-0.2161758989095688	0
chr1	862676	862701	-0.06082385778427124	0
chr1	862745	862770	0.030139096081256866	0
chr1	862759	862784	0.010665317066013813	0
chr1	863022	863047	0.03977237641811371	0
chr1	863040	863065	0.24751485884189606	0
chr1	863095	863120	-0.2564360499382019	0
chr1	863127	863152	0.10934122651815414	0
chr1	863215	863240	-0.3885747790336609	0
chr1	863340	863365	0.266448050737381	0
chr1	863382	863407	-0.08620717376470566	0
chr1	863454	863479	0.17035502195358276	0
chr1	866333	866358	-0.11526935547590256	0
chr1	866349	866374	0.5594269037246704	0
chr1	866371	866396	0.04939775913953781	0
chr1	866413	866438	-0.4221588671207428	0
chr1	866427	866452	0.04885188117623329	0
chr1	866443	866468	-0.03580470010638237	0
chr1	866554	866579	0.4842757284641266	0
chr1	866589	866614	-0.17459547519683838	0
chr1	870736	870761	-0.3387729823589325	0
chr1	870828	870853	0.3157790005207062	0
chr1	870843	870868	-0.22389256954193115	0
chr1	870882	870907	-0.559977650642395	0
chr1	870901	870926	0.20710812509059906	0
chr1	870928	870953	-0.31797176599502563	0
chr1	870943	870968	-0.20583976805210114	0
chr1	870985	871010	-0.041226841509342194	0
chr1	872386	872411	-0.5469070672988892	0
chr1	872403	872428	-0.27157989144325256	0
chr1	872422	872447	-0.1737162172794342	0
chr1	872461	872486	-0.06344769895076752	0
chr1	872483	872508	0.4632261395454407	0
chr1	872671	872696	-0.3926624655723572	0
chr1	872829	872854	-0.06477214395999908	0
chr1	872888	872913	0.22116854786872864	0
chr1	874162	874187	-0.4973096251487732	0
chr1	874379	874404	-0.18001924455165863	0
chr1	874460	874485	-0.044487159699201584	0
chr1	874571	874596	-0.31768959760665894	0
chr1	874609	874634	0.2480883151292801	0
chr1	874696	874721	-0.09101644158363342	0
chr1	874736	874761	0.07009407132863998	0
chr1	874841	874866	-0.21120776236057281	0
chr1	874889	874914	-0.010182145051658154	0
chr1	874890	874914	0.26573145389556885	0
chr1	874897	874922	0.4066741466522217	0
chr1	874907	874932	-0.137624129652977	0
chr1	874918	874943	-0.31473371386528015	0
chr1	874926	874951	-0.24802781641483307	0
chr1	874940	874965	-0.2100389003753662	0
chr1	875014	875039	0.23143364489078522	0
chr1	875019	875044	0.2969111204147339	0
chr1	875020	875044	0.4631935954093933	0
chr1	882768	882793	-0.46998122334480286	0
chr1	882803	882803	-0.12824872136116028	0
chr1	882807	882832	0.40047183632850647	0
chr1	882839	882864	0.08123476803302765	0
chr1	882857	882882	0.31668782234191895	0
chr1	882921	882946	0.03274121508002281	0
chr1	882946	882971	-0.04910270869731903	0
chr1	883064	883089	-0.4082055389881134	0
chr1	883176	883201	-0.1612020879983902	0
chr1	884646	884671	-0.38099563121795654	0
chr1	884724	884749	-0.23323442041873932	0
chr1	884740	884765	-0.49357447028160095	0
chr1	884759	884784	-0.1646215319633484	0
chr1	884760	884784	-0.057583991438150406	0
chr1	884761	884784	-0.04958222061395645	0
chr1	884787	884812	-0.43308061361312866	0
chr1	884826	884851	-0.8161271214485168	0
chr1	884870	884895	-0.25042253732681274	0
chr1	884966	884991	-0.1839243620634079	0
chr1	885119	885144	0.043515998870134354	0
chr1	885134	885159	-0.09031734615564346	0
chr1	885183	885208	0.16800656914710999	0
chr1	885215	885240	0.3584441840648651	0
chr1	885271	885296	0.037185024470090866	0
chr1	885284	885309	0.046448007225990295	0
chr1	885373	885398	-0.05347857624292374	0
chr1	885411	885436	0.01008085161447525	0
chr1	885412	885436	-0.09393459558486938	0
chr1	885413	885436	-0.05957338586449623	0
chr1	888243	888268	0.08387196063995361	0
chr1	888390	888415	-0.32233643531799316	0
chr1	888406	888431	-0.2389257848262787	0
chr1	888491	888516	-0.28111201524734497	0
chr1	888537	888562	-0.4729478359222412	0
chr1	888573	888598	0.1006854847073555	0
chr1	888659	888659	-0.009096217341721058	0
chr1	888887	888912	-0.040988367050886154	0
chr1	889013	889038	-0.17486809194087982	0
chr1	889189	889214	-0.035134974867105484	0
chr1	889207	889232	-0.5138752460479736	0
chr1	889250	889275	-0.049523334950208664	0
chr1	889329	889354	0.050665635615587234	0
chr1	889375	889400	0.16804033517837524	0
chr1	889390	889415	0.07963063567876816	0
chr1	889405	889430	-0.19021108746528625	0
chr1	889453	889478	-0.14563456177711487	0
chr1	900346	900371	0.2339891493320465	0
chr1	900362	900387	0.01847105659544468	0
chr1	900391	900416	-0.2538168728351593	0
chr1	900394	900419	-0.011055320501327515	0
chr1	900407	900432	0.08827422559261322	0
chr1	900417	900442	0.4747912585735321	0
chr1	900428	900453	-0.04912866652011871	0
chr1	900442	900467	0.2238042801618576	0
chr1	900742	900767	-0.07195927947759628	0
chr1	900863	900888	-0.055839601904153824	0
chr1	900887	900912	0.03674725070595741	0
chr1	900927	900952	-0.3083450198173523	0
chr1	900991	901016	-0.1284935176372528	0
chr1	901007	901032	-0.11957885324954987	0
chr1	901080	901105	0.21083402633666992	0
chr1	901098	901123	-0.15221929550170898	0
chr1	901099	901123	-0.012953915633261204	0
chr1	901100	901123	-0.04503907263278961	0
chr1	901131	901156	0.33317670226097107	0
chr1	901180	901205	-0.11090986430644989	0
chr1	901191	901216	0.17786774039268494	0
chr1	901208	901233	-0.11995537579059601	0
chr1	901247	901272	-0.3314594030380249	0
chr1	901256	901281	-0.7535117864608765	0
chr1	901320	901345	-0.2698620855808258	0
chr1	901375	901400	-0.16053836047649384	0
chr1	903397	903422	0.03411189839243889	0
chr1	903426	903426	-0.027296019718050957	0
chr1	903487	903512	-0.2327093482017517	0
chr1	903502	903527	-0.20257730782032013 0
chr1	903585	903610	-0.6235486268997192	0
chr1	903602	903627	0.43668127059936523	0
chr1	903669	903694	-0.18312445282936096	0
chr1	903709	903734	-0.11411181837320328	0
chr1	903777	903802	0.2636021375656128	0
chr1	903879	903904	-0.2374514788389206	0
chr1	903904	903929	0.528286337852478	0
chr1	903953	903978	-0.09621813893318176	0
chr1	903972	903997	0.03893550485372543	0
chr1	903988	904013	0.07467593997716904	0
chr1	904003	904028	-0.015168546698987484	0
chr1	904025	904050	-0.3897339701652527	0
chr1	904026	904050	-0.4608055353164673	0
chr1	904027	904050	-0.22733961045742035	0
chr1	904131	904156	0.3165070116519928	0
chr1	904202	904227	-0.28957808017730713	0
chr1	904327	904352	-0.10765126347541809	0
chr1	904355	904355	-0.011638231575489044	0
chr1	904405	904430	-0.08166476339101791	0
chr1	904434	904459	-0.2620541751384735	0
chr1	904485	904510	-0.0825061947107315	0
chr1	904594	904619	0.050495948642492294	0
chr1	904595	904619	-0.19745925068855286	0
chr1	904627	904652	-0.29849913716316223	0
chr1	904662	904687	-0.15400081872940063	0
chr1	909309	909309	0.3169396221637726	0
chr1	913672	913697	0.033069416880607605	0
chr1	913811	913836	0.016803285107016563	0
chr1	913885	913910	-0.5457216501235962	0
chr1	913905	913930	-0.07693666964769363	0
chr1	913940	913965	-0.01849456876516342	0
chr1	914191	914216	0.1585126370191574	0
chr1	914249	914274	-0.2916160821914673	0
chr1	914527	914552	0.03402823582291603	0
chr1	918270	918270	-0.5164282321929932	0
chr1	918573	918573	-0.06734351068735123	0
chr1	919285	919310	0.2362433224916458	0
chr1	919453	919478	-0.11510226875543594	0
chr1	919468	919493	-0.18021556735038757	0
chr1	919561	919586	0.10852771997451782	0
chr1	919582	919607	0.5950577259063721	0
chr1	919825	919850	-0.2951379716396332	0
chr1	919859	919884	0.46260684728622437	0
chr1	919882	919907	-0.21902181208133698	0
chr1	920733	920733	-0.28984445333480835	0
chr1	923008	923033	-0.2222185581922531	0
chr1	923009	923033	-0.04415762051939964	0
chr1	923010	923033	0.07957297563552856	0
chr1	923023	923048	-0.06806713342666626	0
chr1	923089	923114	-0.8324903249740601	0
chr1	923156	923181	-0.0013030216796323657	0
chr1	923171	923196	-0.5912479758262634	0
chr1	923325	923350	-0.9248271584510803	0
chr1	923326	923350	-0.5701786279678345	0
chr1	923327	923350	-0.5152282118797302	0
chr1	923666	923691	-0.09204365313053131	0
chr1	923667	923691	0.002241838723421097	0
chr1	923690	923715	-0.7372835874557495	0
chr1	926431	926431	0.1964816451072693	0
chr1	941360	941385	-0.21969522535800934	0
chr1	941385	941410	-0.25413671135902405	0
chr1	941388	941413	-0.3195829689502716	0
chr1	941407	941432	0.07257284969091415	0
chr1	941423	941448	-0.12289346009492874	0
chr1	941490	941515	-0.115384541451931	0
chr1	941519	941544	0.027657698839902878	0
chr1	941529	941554	0.09997548162937164	0
chr1	947034	947034	-0.13531412184238434	0
chr1	958860	958885	-0.0740036740899086	0
chr1	958876	958901	0.19730083644390106	0
chr1	958927	958952	-0.11165732145309448	0
chr1	958992	959017	-0.25920531153678894	0
chr1	959065	959090	-0.2055654078722	0
chr1	959126	959151	-0.25928038358688354	0
chr1	959143	959168	-0.46717724204063416	0
chr1	959155	959155	-0.3784104883670807	0
chr1	959312	959337	-0.4706421494483948	0
chr1	962657	962682	-0.35147732496261597	0
chr1	962658	962682	-0.36076968908309937	0
chr1	962672	962697	0.2200101613998413	0
chr1	962673	962697	-0.06593889743089676	0
chr1	962674	962697	-0.30102163553237915	0
chr1	962688	962713	0.2667035758495331	0
chr1	962707	962732	0.3923245370388031	0
chr1	962826	962851	-0.2101343721151352	0
chr1	962856	962881	0.26258814334869385	0
chr1	962939	962964	-0.314872682094574	0
chr1	962952	962977	-0.31244075298309326	0
chr1	962953	962977	-0.16805905103683472	0
chr1	962954	962977	-0.3312433958053589	0
chr1	966719	966744	-0.25380244851112366	0
chr1	966850	966875	0.6177243590354919	0
chr1	966957	966982	-0.47214174270629883	0
chr1	967005	967030	0.14400836825370789	0
chr1	967031	967056	0.43721356987953186	0
chr1	967071	967096	-0.04152664542198181	0
chr1	967141	967166	-0.06896991282701492	0
chr1	967170	967195	0.027056323364377022	0
chr1	973950	973975	-0.3515596091747284	0
chr1	973968	973993	0.48075929284095764	0
chr1	974001	974026	0.19788596034049988	0
chr1	974100	974125	-0.43669214844703674	0
chr1	974114	974139	-0.30741745233535767	0
chr1	974128	974153	-0.26692572236061096	0
chr1	974148	974173	-0.24705961346626282	0
chr1	974180	974205	-0.15669862926006317	0
chr1	977655	977680	-0.5378370881080627	0
chr1	977686	977711	-0.5562084913253784	0
chr1	977695	977720	-0.12526659667491913	0
chr1	977736	977761	0.19808457791805267	0
chr1	977740	977765	0.03143298625946045	0
chr1	977752	977777	-0.5307148098945618	0
chr1	977780	977805	0.14877866208553314	0
chr1	977788	977813	-0.16640521585941315	0
chr1	977815	977840	0.08927556127309799	0
chr1	977871	977896	0.4462496042251587	0
chr1	977958	977983	-0.48830604553222656	0
chr1	977976	978001	0.05302843078970909	0
chr1	977994	978019	0.06560026109218597	0
chr1	978009	978034	-0.3816664516925812	0
chr1	978167	978192	-0.2102394551038742	0
chr1	978182	978207	0.19991986453533173	0
chr1	978346	978371	-0.036351528018713	0
chr1	978447	978472	-0.2202579379081726	0
chr1	978462	978487	-0.29474881291389465	0
chr1	978481	978506	0.06031463295221329	0
chr1	978522	978547	0.22852978110313416	0
chr1	978695	978720	-0.3128943145275116	0
chr1	978714	978739	0.4298541843891144	0
chr1	978980	979005	0.3869670033454895	0
chr1	988041	988066	-0.5289453864097595	0
chr1	988055	988080	-0.03219873458147049	0
chr1	988137	988162	-0.2231213003396988	0
chr1	988209	988234	-0.09562744200229645	0
chr1	988222	988247	-0.4215361475944519	0
chr1	988285	988310	-0.5484329462051392	0
chr1	988359	988384	0.06629551947116852	0
chr1	988360	988384	0.1258474737405777	0
chr1	988361	988384	-0.024947630241513252	0
chr1	988425	988450	-0.3525373339653015	0
chr1	1023165	1023190	0.27759549021720886	0
chr1	1023346	1023371	-0.09973487257957458	0
chr1	1023358	1023383	0.07152856886386871	0
chr1	1023364	1023389	0.06058712303638458	0
chr1	1023384	1023409	-0.07243843376636505	0
chr1	1023393	1023418	0.2819671034812927	0
chr1	1023402	1023427	2.911339688580483E-4	0
chr1	1023412	1023437	0.18413381278514862	0
chr1	1028554	1028579	-0.23026283085346222	0
chr1	1028633	1028658	0.2697320878505707	0
chr1	1028651	1028676	0.06600688397884369	0
chr1	1029018	1029043	0.026398781687021255	0
chr1	1029042	1029067	-0.043313100934028625	0
chr1	1029570	1029595	-0.07051454484462738	0
chr1	1029766	1029791	-0.22980830073356628	0
chr1	1030532	1030557	-0.12630760669708252	0
chr1	1035554	1035554	0.10955647379159927	0
chr1	1035966	1035991	-0.09203534573316574	0
chr1	1035967	1035991	0.08609016239643097	0
chr1	1036054	1036079	0.0633319541811943	0
chr1	1037674	1037699	-0.4066386818885803	0
chr1	1037792	1037817	0.15182237327098846	0
chr1	1038576	1038601	0.09805677831172943	0
chr1	1038711	1038736	-0.06488242745399475	0
chr1	1039098	1039098	-0.4056335687637329	0
chr1	1039345	1039370	-0.5802778005599976	0
chr1	1039857	1039857	-0.044793110340833664	0
chr1	1040358	1040383	0.24631090462207794	0
chr1	1040444	1040469	0.19075021147727966	0
chr1	1040727	1040752	-0.13528965413570404	0
chr1	1041366	1041366	-0.32218649983406067	0
chr1	1041700	1041700	-0.15883368253707886	0
chr1	1041941	1041966	-0.04644040763378143	0
chr1	1041983	1042008	0.16577118635177612	0
chr1	1044693	1044718	-0.2993869185447693	0
chr1	1044856	1044881	0.022550292313098907	0
chr1	1046709	1046734	-0.7148149609565735	0
chr1	1047240	1047265	0.0070707225240767	0
chr1	1047285	1047310	0.09746252745389938	0
chr1	1048051	1048076	-0.19850803911685944	0
chr1	1048634	1048659	-0.252857506275177	0
chr1	1048669	1048694	0.05084019899368286	0
chr1	1048955	1048955	-0.1105991005897522	0
chr1	1049803	1049828	-0.7648791670799255	0
chr1	1049804	1049828	-0.2618621289730072	0
chr1	1049950	1049975	-0.23123493790626526	0
chr1	1051702	1051727	0.40345025062561035	0
chr1	1052312	1052337	0.26845812797546387	0
chr1	1052347	1052372	-0.550543487071991	0
chr1	1054743	1054743	0.2204333245754242	0
chr1	1056443	1056468	-0.1964069902896881	0
chr1	1056456	1056481	0.03513477370142937	0
chr1	1059468	1059493	-0.31133899092674255	0
chr1	1059542	1059567	-0.07812230288982391	0
chr1	1059564	1059589	-0.11733556538820267	0
chr1	1063539	1063564	0.41249290108680725	0
chr1	1063854	1063879	0.19379231333732605	0
chr1	1073402	1073427	0.16499969363212585	0
chr1	1073575	1073600	-0.5205350518226624	0
chr1	1080515	1080540	0.008535894565284252	0
chr1	1080564	1080589	-0.35675933957099915	0
chr1	1089576	1089601	-0.5999707579612732	0
chr1	1089577	1089601	-0.6046812534332275	0
chr1	1089596	1089621	-0.5666728019714355	0
chr1	1089616	1089641	-0.2538444697856903	0
chr1	1089636	1089661	-0.3848944902420044	0
chr1	1089637	1089661	0.1330965906381607	0
chr1	1089699	1089699	0.08592875301837921	0
chr1	1089875	1089900	-0.1636945605278015	0
chr1	1129076	1129101	-0.45113733410835266	0
chr1	1129132	1129157	-0.47555840015411377	0
chr1	1129319	1129344	-0.06554039567708969	0
chr1	1130000	1130025	-0.13936574757099152	0
chr1	1130049	1130074	-0.4374273121356964	0
chr1	1130068	1130093	-0.06517171859741211	0
chr1	1130069	1130093	-0.01664980687201023	0
chr1	1130093	1130093	-0.5375548005104065	0
chr1	1130091	1130116	-0.5440601110458374	0
chr1	1130311	1130311	0.14945493638515472	0
chr1	1130727	1130727	0.036416005343198776	0
chr1	1131441	1131441	-0.7714443206787109	0
chr1	1131698	1131723	0.0875716283917427	0
chr1	1131982	1132007	0.08582253009080887	0
chr1	1132030	1132055	-0.4174557328224182	0
chr1	1133974	1133999	-0.12013241648674011	0
chr1	1134092	1134117	0.5216814279556274	0
chr1	1134287	1134312	0.11700598895549774	0
chr1	1134759	1134784	0.11889080703258514	0
chr1	1138880	1138905	-0.08540090173482895	0
chr1	1139296	1139321	-0.1566559374332428	0
chr1	1156030	1156055	-0.14622806012630463	0
chr1	1156045	1156070	0.13002322614192963	0
chr1	1156046	1156070	-0.11786382645368576	0
chr1	1156060	1156085	0.03821718320250511	0
chr1	1156131	1156131	0.047794729471206665	0
chr1	1156339	1156364	-0.14786438643932343	0
chr1	1156358	1156383	-0.378771036863327	0
chr1	1161230	1161255	-0.7664890289306641	0
chr1	1161231	1161255	-0.507368266582489	0
chr1	1161245	1161270	-0.20068712532520294	0
chr1	1161246	1161270	-0.29394426941871643	0
chr1	1161311	1161336	-0.2650495171546936	0
chr1	1164486	1164511	-0.511441707611084	0
chr1	1164538	1164563	-0.4624127745628357	0
chr1	1165180	1165205	-0.034962430596351624	0
chr1	1165197	1165222	-0.046765509992837906	0
chr1	1174152	1174177	0.14676444232463837	0
chr1	1174365	1174390	0.11626902222633362	0
chr1	1179593	1179618	-0.023128768429160118	0
chr1	1179608	1179633	-0.0356900617480278	0
chr1	1179810	1179835	0.026243750005960464	0
chr1	1182523	1182548	0.18092982470989227	0
chr1	1182855	1182880	0.31202948093414307	0
chr1	1182867	1182892	0.35488390922546387	0
chr1	1186442	1186467	-0.27880290150642395	0
chr1	1186464	1186489	-0.33251991868019104	0
chr1	1186502	1186502	-0.2601018249988556	0
chr1	1186511	1186536	-0.5263010263442993	0
chr1	1186573	1186598	-0.0010328456992283463	0
chr1	1186634	1186659	-0.09125248342752457	0
chr1	1186635	1186659	-0.20841100811958313	0
chr1	1186758	1186783	-0.0070043751038610935	0
chr1	1187574	1187599	-0.41691911220550537	0
chr1	1190061	1190061	0.12440688163042068	0
chr1	1195328	1195353	-0.24309787154197693	0
chr1	1195860	1195885	0.17696283757686615	0
chr1	1195909	1195934	-0.08839220553636551	0
chr1	1196471	1196471	0.25169655680656433	0
chr1	1199092	1199117	0.39219725131988525	0
chr1	1199361	1199386	0.005202524829655886	0
chr1	1199507	1199532	-0.16459226608276367	0
chr1	1199508	1199532	0.01832984946668148	0
chr1	1199523	1199548	0.06356094032526016	0
chr1	1199524	1199548	-0.13413666188716888	0
